,PlayerID,Name,Age,Height_cm,Weight_kg,Sport,Matches_Played,Wins,Losses,Goals_Scored,Assists,Injuries,Training_Hours_per_Week,Nationality,Contract_Value_Million,Performance_Rating
0,1,Player_1,40,166,100,Tennis,68,50,47,6,15,1,11,Spain,14.44,6.84
1,2,Player_2,39,164,86,Swimming,25,34,22,48,19,2,7,Brazil,19.81,3.89
2,3,Player_3,38,175,83,Tennis,88,71,55,41,20,0,6,Brazil,7.36,3.0
3,4,Player_4,31,160,82,Athletics,67,60,76,1,23,3,13,USA,15.89,1.81
4,5,Player_5,37,191,96,Basketball,14,27,97,6,5,5,17,USA,5.35,8.84
5,6,Player_6,21,207,99,Football,17,13,6,27,22,3,7,Spain,17.99,8.48
6,7,Player_7,30,169,63,Athletics,69,17,39,7,9,5,13,France,5.71,8.24
7,8,Player_8,27,173,97,Football,66,99,78,40,11,3,20,Italy,5.91,1.04
8,9,Player_9,40,165,71,Swimming,58,10,91,7,0,4,18,Germany,14.75,7.79
9,10,Player_10,22,188,95,Basketball,71,46,59,37,14,1,5,Brazil,3.5,1.35
10,11,Player_11,19,189,103,Swimming,81,73,25,39,2,5,17,France,14.19,6.03
11,12,Player_12,27,193,106,Football,52,69,69,21,7,0,12,Brazil,16.81,3.8
12,13,Player_13,27,209,91,Swimming,25,2,80,29,5,4,10,Germany,5.73,5.83
13,14,Player_14,38,205,93,Swimming,58,17,41,38,26,3,10,USA,12.86,8.65
14,15,Player_15,26,172,68,Tennis,59,85,15,21,25,5,9,USA,11.65,1.3
15,16,Player_16,32,198,79,Basketball,53,55,37,50,12,2,9,Germany,9.01,6.05
16,17,Player_17,34,161,85,Swimming,74,27,80,2,16,4,17,USA,5.44,6.86
17,18,Player_18,27,182,84,Swimming,51,41,52,26,18,2,6,Spain,15.5,7.18
18,19,Player_19,20,164,109,Athletics,64,66,6,24,22,3,8,Spain,15.09,8.51
19,20,Player_20,18,193,104,Athletics,97,63,7,13,28,3,17,Spain,16.64,2.8
20,21,Player_21,20,204,85,Basketball,83,38,72,27,8,2,12,USA,16.71,2.52
21,22,Player_22,20,166,85,Tennis,76,10,15,38,28,3,8,France,3.15,1.46
22,23,Player_23,31,166,62,Athletics,52,69,29,39,13,2,20,Italy,18.9,5.81
23,24,Player_24,29,166,99,Tennis,25,69,83,7,1,5,11,Italy,5.88,3.13
24,25,Player_25,19,172,84,Swimming,39,63,8,10,16,5,15,USA,8.34,6.05
25,26,Player_26,27,194,75,Swimming,67,7,92,3,7,4,17,Italy,0.58,2.24
26,27,Player_27,32,163,110,Basketball,13,88,49,28,7,5,12,Italy,0.9,4.65
27,28,Player_28,25,166,96,Athletics,48,19,91,19,26,0,7,Germany,17.77,4.05
28,29,Player_29,27,177,96,Athletics,32,33,56,24,8,3,5,Brazil,15.72,9.8
29,30,Player_30,35,188,107,Swimming,80,80,87,48,7,0,18,France,1.77,1.18
30,31,Player_31,22,166,84,Basketball,61,74,63,46,17,0,9,Italy,4.9,2.23
31,32,Player_32,34,173,105,Athletics,20,100,68,8,24,3,20,Brazil,4.96,1.67
32,33,Player_33,25,208,96,Swimming,76,55,49,26,4,2,19,Italy,16.41,7.64
33,34,Player_34,40,208,110,Swimming,58,36,12,11,27,1,16,Spain,9.64,9.19
34,35,Player_35,30,198,79,Football,70,67,59,18,30,3,11,Spain,10.08,7.38
35,36,Player_36,18,209,110,Basketball,30,11,68,11,24,1,15,Germany,4.03,7.68
36,37,Player_37,25,202,97,Swimming,79,36,27,1,8,1,13,Brazil,15.92,2.22
37,38,Player_38,23,191,78,Basketball,69,4,90,43,14,1,17,Brazil,1.34,5.75
38,39,Player_39,38,193,79,Athletics,63,21,56,43,8,5,8,Spain,19.93,8.89
39,40,Player_40,35,185,70,Swimming,59,11,23,15,18,0,18,Italy,13.41,9.07
40,41,Player_41,36,199,70,Football,13,54,98,44,2,5,17,France,3.85,6.96
41,42,Player_42,37,176,91,Football,70,46,93,18,1,0,9,USA,5.83,3.54
42,43,Player_43,25,198,95,Basketball,59,13,36,43,5,5,13,France,10.6,1.6
43,44,Player_44,31,161,60,Tennis,78,53,24,23,1,0,7,Germany,4.65,9.2
44,45,Player_45,35,187,83,Football,34,19,27,2,6,1,13,USA,14.78,8.64
45,46,Player_46,32,161,101,Basketball,50,40,9,48,9,0,7,Brazil,8.89,5.85
46,47,Player_47,32,173,71,Basketball,51,6,25,6,21,2,18,Germany,9.59,3.93
47,48,Player_48,28,199,99,Tennis,93,55,34,36,17,1,10,France,18.39,7.64
48,49,Player_49,21,169,95,Tennis,65,69,4,26,14,2,10,Italy,14.65,8.58
49,50,Player_50,20,209,82,Swimming,59,11,30,35,1,1,15,USA,13.73,8.16
50,51,Player_51,36,173,65,Swimming,88,86,42,21,10,1,12,Spain,16.82,2.98
51,52,Player_52,27,188,72,Swimming,46,39,29,1,25,4,8,Germany,15.36,4.4
52,53,Player_53,29,177,102,Swimming,13,23,47,48,1,4,15,France,3.3,1.48
53,54,Player_54,26,205,104,Athletics,15,10,9,47,3,5,11,Germany,16.98,1.15
54,55,Player_55,39,190,78,Athletics,34,33,70,19,29,2,5,Germany,4.89,5.48
55,56,Player_56,39,160,77,Swimming,81,0,47,28,0,3,13,Italy,2.86,9.52
56,57,Player_57,31,189,86,Basketball,17,51,20,38,26,3,7,Italy,8.4,7.27
57,58,Player_58,21,197,83,Tennis,47,81,93,47,3,1,16,France,12.79,9.42
58,59,Player_59,35,175,80,Swimming,65,26,41,38,6,5,7,France,6.07,3.89
59,60,Player_60,31,161,101,Basketball,83,8,74,49,27,4,18,Italy,8.02,2.25
60,61,Player_61,34,195,102,Basketball,79,35,83,15,27,0,7,Brazil,2.68,9.61
61,62,Player_62,38,197,88,Basketball,96,4,77,13,6,4,9,Italy,9.84,6.18
62,63,Player_63,38,183,63,Swimming,90,16,25,35,23,3,8,Italy,14.63,4.86
63,64,Player_64,25,170,67,Swimming,38,67,82,49,28,2,6,Italy,7.62,5.43
64,65,Player_65,25,195,64,Football,30,35,72,18,0,0,8,France,10.38,9.38
65,66,Player_66,20,209,108,Football,32,74,13,27,11,3,7,Spain,14.68,5.58
66,67,Player_67,38,161,101,Tennis,30,90,15,18,3,3,18,Spain,14.82,5.11
67,68,Player_68,40,195,100,Tennis,14,40,99,46,18,4,7,Germany,13.29,4.22
68,69,Player_69,30,175,92,Tennis,63,2,42,14,29,4,12,Brazil,11.03,2.57
69,70,Player_70,20,162,86,Basketball,75,39,55,19,25,5,16,Spain,12.18,7.31
70,71,Player_71,26,205,84,Tennis,88,87,84,37,1,5,19,Germany,11.3,8.94
71,72,Player_72,26,188,97,Athletics,99,65,84,41,5,5,19,Spain,11.48,8.12
72,73,Player_73,26,210,69,Football,54,50,96,46,9,2,12,USA,11.27,4.83
73,74,Player_74,36,164,99,Swimming,16,73,30,12,25,2,17,Germany,10.31,2.21
74,75,Player_75,32,210,103,Tennis,81,65,43,31,19,3,18,Italy,2.73,5.82
75,76,Player_76,36,193,93,Football,87,54,9,47,8,3,16,Italy,11.19,9.13
76,77,Player_77,23,199,64,Swimming,13,26,3,26,1,5,5,Brazil,17.5,9.29
77,78,Player_78,27,208,104,Tennis,45,6,39,36,9,1,13,USA,6.77,4.22
78,79,Player_79,38,174,110,Athletics,38,40,8,1,26,2,17,Italy,17.75,5.89
79,80,Player_80,28,170,96,Football,19,43,89,37,13,0,20,USA,10.38,8.36
80,81,Player_81,24,183,86,Swimming,88,93,18,41,29,3,13,Germany,6.33,5.53
81,82,Player_82,28,167,75,Swimming,32,55,94,13,0,2,5,USA,3.59,1.71
82,83,Player_83,28,208,81,Athletics,60,81,26,21,30,2,10,Germany,9.21,2.8
83,84,Player_84,26,167,107,Swimming,57,35,95,29,4,0,9,Germany,3.49,7.88
84,85,Player_85,40,173,70,Tennis,30,32,10,10,16,0,11,USA,6.78,7.83
85,86,Player_86,38,172,67,Tennis,80,36,29,12,4,3,16,Spain,6.6,1.79
86,87,Player_87,28,206,93,Tennis,39,33,24,16,19,1,7,Italy,7.8,3.8
87,88,Player_88,36,163,106,Basketball,34,10,66,31,9,3,20,France,7.68,4.6
88,89,Player_89,29,177,67,Athletics,32,9,14,27,0,3,17,Italy,18.67,8.28
89,90,Player_90,30,191,64,Athletics,66,42,30,29,2,3,15,France,18.18,4.12
90,91,Player_91,29,171,67,Athletics,83,90,43,13,15,2,11,USA,4.25,8.22
91,92,Player_92,26,200,77,Swimming,80,92,50,36,17,3,16,Germany,4.31,5.7
92,93,Player_93,18,162,91,Athletics,61,76,52,45,11,5,6,France,10.51,6.38
93,94,Player_94,24,204,82,Athletics,10,84,64,49,30,1,16,France,16.89,6.47
94,95,Player_95,18,190,104,Football,62,43,55,8,18,3,19,Italy,4.45,9.03
95,96,Player_96,39,191,68,Football,39,35,40,42,19,4,14,Germany,15.75,6.14
96,97,Player_97,33,196,84,Tennis,24,31,46,0,9,5,17,USA,16.34,8.41
97,98,Player_98,38,208,100,Basketball,95,7,39,36,2,2,12,Brazil,16.91,4.46
98,99,Player_99,21,174,81,Tennis,70,54,28,9,2,0,19,Germany,2.23,9.16
99,100,Player_100,26,194,65,Basketball,79,60,59,7,23,5,14,USA,2.17,6.41
100,101,Player_101,18,191,60,Athletics,78,92,79,4,5,0,19,Spain,6.04,6.84
101,102,Player_102,18,173,108,Basketball,52,36,95,14,28,3,13,Brazil,13.63,4.77
